15:05:02:402  INFO 12656 --- [main] com.hmall.item.es.ElasticDocumentTest    : The following 1 profile is active: "local"
15:05:02:531 ERROR 12656 --- [com.alibaba.nacos.client.remote.worker] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.3.79 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 131600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@44b4db14[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@131a7516, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5ae15, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@577536e0}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
17:51:10:461 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:10:909 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:10:910 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:10:978 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:10:979 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:10:979 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 13500(Long), 500(Long)
17:51:11:078 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:11:369 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:11:370 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:11:415 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:11:417 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:11:418 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 14000(Long), 500(Long)
17:51:11:486 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:11:719 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:11:720 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:11:787 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:11:788 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:11:789 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 14500(Long), 500(Long)
17:51:11:870 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:12:159 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:12:160 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:12:203 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:12:204 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:12:205 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 15000(Long), 500(Long)
17:51:12:299 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:12:594 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:12:594 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:12:657 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:12:658 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:12:659 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 15500(Long), 500(Long)
17:51:12:799 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:13:161 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:13:162 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:13:233 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:13:235 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:13:236 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 16000(Long), 500(Long)
17:51:13:396 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:13:961 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:13:962 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:14:070 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:14:072 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:14:074 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 16500(Long), 500(Long)
17:51:14:260 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:14:602 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:14:603 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:14:658 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:14:659 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:14:659 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 17000(Long), 500(Long)
17:51:14:805 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:15:275 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:15:275 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:15:340 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:15:341 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:15:341 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 17500(Long), 500(Long)
17:51:15:476 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:15:891 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:15:891 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:15:940 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:15:941 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:15:942 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 18000(Long), 500(Long)
17:51:16:031 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:16:391 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:16:392 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:16:457 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:16:458 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:16:458 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 18500(Long), 500(Long)
17:51:16:571 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:16:885 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:16:886 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:16:956 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:16:959 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:16:961 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 19000(Long), 500(Long)
17:51:17:123 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:17:584 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:17:584 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:17:655 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:17:658 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:17:659 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 19500(Long), 500(Long)
17:51:17:789 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:18:159 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:18:160 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:18:256 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:18:259 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:18:260 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 20000(Long), 500(Long)
17:51:18:417 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:18:793 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:18:793 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:18:852 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:18:854 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:18:855 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 20500(Long), 500(Long)
17:51:18:996 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:19:272 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:19:273 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:19:322 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:19:323 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:19:324 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 21000(Long), 500(Long)
17:51:19:443 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:19:694 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:19:694 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:19:741 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:19:742 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:19:743 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 21500(Long), 500(Long)
17:51:19:852 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:20:092 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:20:093 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:20:145 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:20:147 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:20:148 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 22000(Long), 500(Long)
17:51:20:261 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:20:496 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:20:496 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:20:539 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:20:541 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:20:541 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 22500(Long), 500(Long)
17:51:20:662 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:20:961 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:20:962 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:21:012 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:21:013 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:21:014 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 23000(Long), 500(Long)
17:51:21:130 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:21:353 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:21:354 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:21:405 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:21:407 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:21:407 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 23500(Long), 500(Long)
17:51:21:509 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:21:773 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:21:774 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:21:817 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:21:819 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:21:819 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 24000(Long), 500(Long)
17:51:21:951 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:22:198 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:22:199 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:22:249 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:22:250 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:22:251 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 24500(Long), 500(Long)
17:51:22:369 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:22:610 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:22:610 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:22:651 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:22:651 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:22:652 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 25000(Long), 500(Long)
17:51:22:768 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 500
17:51:22:985 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
17:51:22:985 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
17:51:23:031 DEBUG 23996 --- [main] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
17:51:23:033 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE (status = ?) LIMIT ?,?
17:51:23:034 DEBUG 23996 --- [main] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 25500(Long), 500(Long)
